=== [Sat Aug 15 16:53:01 IDT 2026] M2-TEST (Qwen zero-shot) ===
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING: evaluating on TEST. Only do this for a final, frozen configuration -- never for prompt/few-shot iteration.
EXP-003-TEST:  78%|███████▊  | 1051/1340 [1:14:31<20:12,  4.20s/it]
EXP-003-TEST:  79%|███████▊  | 1052/1340 [1:14:35<20:04,  4.18s/it]
EXP-003-TEST:  79%|███████▊  | 1053/1340 [1:14:39<19:53,  4.16s/it]
EXP-003-TEST:  79%|███████▊  | 1054/1340 [1:14:43<19:58,  4.19s/it]
EXP-003-TEST:  79%|███████▊  | 1055/1340 [1:14:48<19:54,  4.19s/it]
EXP-003-TEST:  79%|███████▉  | 1056/1340 [1:14:52<19:51,  4.20s/it]
EXP-003-TEST:  79%|███████▉  | 1057/1340 [1:14:56<19:43,  4.18s/it]
EXP-003-TEST:  79%|███████▉  | 1058/1340 [1:15:00<19:37,  4.18s/it]
EXP-003-TEST:  79%|███████▉  | 1059/1340 [1:15:04<19:34,  4.18s/it]
EXP-003-TEST:  79%|███████▉  | 1060/1340 [1:15:08<19:32,  4.19s/it]
EXP-003-TEST:  79%|███████▉  | 1061/1340 [1:15:13<19:25,  4.18s/it]
EXP-003-TEST:  79%|███████▉  | 1062/1340 [1:15:17<19:24,  4.19s/it]
EXP-003-TEST:  79%|███████▉  | 1063/1340 [1:15:21<19:29,  4.22s/it]
EXP-003-TEST:  79%|███████▉  | 1064/1340 [1:15:26<20:26,  4.44s/it]
EXP-003-TEST:  79%|███████▉  | 1065/1340 [1:15:30<20:16,  4.43s/it]
EXP-003-TEST:  80%|███████▉  | 1066/1340 [1:15:35<19:52,  4.35s/it]
EXP-003-TEST:  80%|███████▉  | 1067/1340 [1:15:39<19:34,  4.30s/it]
EXP-003-TEST:  80%|███████▉  | 1068/1340 [1:15:43<19:19,  4.26s/it]
EXP-003-TEST:  80%|███████▉  | 1069/1340 [1:15:47<19:11,  4.25s/it]
EXP-003-TEST:  80%|███████▉  | 1070/1340 [1:15:51<19:07,  4.25s/it]
EXP-003-TEST:  80%|███████▉  | 1071/1340 [1:15:56<19:00,  4.24s/it]
EXP-003-TEST:  80%|████████  | 1072/1340 [1:16:00<18:54,  4.23s/it]
EXP-003-TEST:  80%|████████  | 1073/1340 [1:16:04<18:51,  4.24s/it]
EXP-003-TEST:  80%|████████  | 1074/1340 [1:16:08<18:46,  4.24s/it]
EXP-003-TEST:  80%|████████  | 1075/1340 [1:16:13<18:41,  4.23s/it]
EXP-003-TEST:  80%|████████  | 1076/1340 [1:16:17<18:31,  4.21s/it]
EXP-003-TEST:  80%|████████  | 1077/1340 [1:16:21<18:24,  4.20s/it]
EXP-003-TEST:  80%|████████  | 1078/1340 [1:16:25<18:18,  4.19s/it]
EXP-003-TEST:  81%|████████  | 1079/1340 [1:16:29<18:20,  4.22s/it]
EXP-003-TEST:  81%|████████  | 1080/1340 [1:16:34<18:11,  4.20s/it]
EXP-003-TEST:  81%|████████  | 1081/1340 [1:16:38<18:27,  4.27s/it]
EXP-003-TEST:  81%|████████  | 1082/1340 [1:16:42<18:17,  4.25s/it]
EXP-003-TEST:  81%|████████  | 1083/1340 [1:16:46<18:12,  4.25s/it]
EXP-003-TEST:  81%|████████  | 1084/1340 [1:16:51<18:00,  4.22s/it]
EXP-003-TEST:  81%|████████  | 1085/1340 [1:16:55<17:52,  4.20s/it]
EXP-003-TEST:  81%|████████  | 1086/1340 [1:16:59<17:45,  4.19s/it]
EXP-003-TEST:  81%|████████  | 1087/1340 [1:17:04<18:25,  4.37s/it]
EXP-003-TEST:  81%|████████  | 1088/1340 [1:17:08<18:07,  4.32s/it]
EXP-003-TEST:  81%|████████▏ | 1089/1340 [1:17:12<17:49,  4.26s/it]
EXP-003-TEST:  81%|████████▏ | 1090/1340 [1:17:16<17:36,  4.23s/it]
EXP-003-TEST:  81%|████████▏ | 1091/1340 [1:17:20<17:27,  4.21s/it]
EXP-003-TEST:  81%|████████▏ | 1092/1340 [1:17:24<17:19,  4.19s/it]
EXP-003-TEST:  82%|████████▏ | 1093/1340 [1:17:29<17:18,  4.20s/it]
EXP-003-TEST:  82%|████████▏ | 1095/1340 [1:17:33<13:14,  3.24s/it]
EXP-003-TEST:  82%|████████▏ | 1096/1340 [1:17:37<14:07,  3.47s/it]
EXP-003-TEST:  82%|████████▏ | 1098/1340 [1:17:41<11:43,  2.91s/it]
EXP-003-TEST:  82%|████████▏ | 1099/1340 [1:17:45<12:48,  3.19s/it]
EXP-003-TEST:  82%|████████▏ | 1100/1340 [1:17:50<13:45,  3.44s/it]
EXP-003-TEST:  82%|████████▏ | 1102/1340 [1:17:54<11:28,  2.89s/it]
EXP-003-TEST:  82%|████████▏ | 1104/1340 [1:17:58<10:13,  2.60s/it]
EXP-003-TEST:  83%|████████▎ | 1106/1340 [1:18:02<09:26,  2.42s/it]
EXP-003-TEST:  83%|████████▎ | 1108/1340 [1:18:07<09:05,  2.35s/it]
EXP-003-TEST:  83%|████████▎ | 1110/1340 [1:18:11<08:41,  2.27s/it]
EXP-003-TEST:  83%|████████▎ | 1111/1340 [1:18:15<10:02,  2.63s/it]
EXP-003-TEST:  83%|████████▎ | 1112/1340 [1:18:19<11:15,  2.96s/it]
EXP-003-TEST:  83%|████████▎ | 1113/1340 [1:18:24<12:19,  3.26s/it]
EXP-003-TEST:  83%|████████▎ | 1114/1340 [1:18:28<13:37,  3.62s/it]
EXP-003-TEST:  83%|████████▎ | 1115/1340 [1:18:32<14:07,  3.77s/it]
EXP-003-TEST:  83%|████████▎ | 1116/1340 [1:18:37<15:13,  4.08s/it]
EXP-003-TEST:  83%|████████▎ | 1117/1340 [1:18:42<15:30,  4.17s/it]
EXP-003-TEST:  83%|████████▎ | 1118/1340 [1:18:47<16:11,  4.38s/it]
EXP-003-TEST:  84%|████████▎ | 1119/1340 [1:18:51<15:53,  4.31s/it]
EXP-003-TEST:  84%|████████▎ | 1120/1340 [1:18:55<15:56,  4.35s/it]
EXP-003-TEST:  84%|████████▎ | 1121/1340 [1:19:00<15:57,  4.37s/it]
EXP-003-TEST:  84%|████████▎ | 1122/1340 [1:19:04<15:39,  4.31s/it]
EXP-003-TEST:  84%|████████▍ | 1123/1340 [1:19:08<15:42,  4.35s/it]
EXP-003-TEST:  84%|████████▍ | 1124/1340 [1:19:13<15:48,  4.39s/it]
EXP-003-TEST:  84%|████████▍ | 1125/1340 [1:19:17<15:26,  4.31s/it]
EXP-003-TEST:  84%|████████▍ | 1126/1340 [1:19:21<15:23,  4.31s/it]
EXP-003-TEST:  84%|████████▍ | 1127/1340 [1:19:25<15:14,  4.29s/it]
EXP-003-TEST:  84%|████████▍ | 1128/1340 [1:19:30<15:17,  4.33s/it]
EXP-003-TEST:  84%|████████▍ | 1129/1340 [1:19:34<15:02,  4.28s/it]
EXP-003-TEST:  84%|████████▍ | 1130/1340 [1:19:38<14:52,  4.25s/it]
EXP-003-TEST:  84%|████████▍ | 1131/1340 [1:19:43<15:19,  4.40s/it]
EXP-003-TEST:  84%|████████▍ | 1132/1340 [1:19:47<15:19,  4.42s/it]
EXP-003-TEST:  85%|████████▍ | 1133/1340 [1:19:52<15:00,  4.35s/it]
EXP-003-TEST:  85%|████████▍ | 1134/1340 [1:19:56<14:58,  4.36s/it]
EXP-003-TEST:  85%|████████▍ | 1135/1340 [1:20:01<15:18,  4.48s/it]
EXP-003-TEST:  85%|████████▍ | 1136/1340 [1:20:06<15:29,  4.56s/it]
EXP-003-TEST:  85%|████████▍ | 1137/1340 [1:20:10<15:01,  4.44s/it]
EXP-003-TEST:  85%|████████▍ | 1138/1340 [1:20:14<14:44,  4.38s/it]
EXP-003-TEST:  85%|████████▌ | 1139/1340 [1:20:18<14:30,  4.33s/it]
EXP-003-TEST:  85%|████████▌ | 1140/1340 [1:20:23<14:48,  4.44s/it]
EXP-003-TEST:  85%|████████▌ | 1141/1340 [1:20:27<14:29,  4.37s/it]
EXP-003-TEST:  85%|████████▌ | 1142/1340 [1:20:31<14:13,  4.31s/it]
EXP-003-TEST:  85%|████████▌ | 1143/1340 [1:20:36<14:44,  4.49s/it]
EXP-003-TEST:  85%|████████▌ | 1144/1340 [1:20:40<14:24,  4.41s/it]
EXP-003-TEST:  85%|████████▌ | 1145/1340 [1:20:45<14:37,  4.50s/it]
EXP-003-TEST:  86%|████████▌ | 1146/1340 [1:20:49<14:11,  4.39s/it]
EXP-003-TEST:  86%|████████▌ | 1147/1340 [1:20:53<13:56,  4.34s/it]
EXP-003-TEST:  86%|████████▌ | 1148/1340 [1:20:58<13:53,  4.34s/it]
EXP-003-TEST:  86%|████████▌ | 1149/1340 [1:21:02<13:38,  4.29s/it]
EXP-003-TEST:  86%|████████▌ | 1150/1340 [1:21:06<13:43,  4.33s/it]
EXP-003-TEST:  86%|████████▌ | 1151/1340 [1:21:11<13:33,  4.31s/it]
EXP-003-TEST:  86%|████████▌ | 1152/1340 [1:21:15<13:22,  4.27s/it]
EXP-003-TEST:  86%|████████▌ | 1153/1340 [1:21:19<13:14,  4.25s/it]
EXP-003-TEST:  86%|████████▌ | 1154/1340 [1:21:24<13:38,  4.40s/it]
EXP-003-TEST:  86%|████████▌ | 1155/1340 [1:21:28<13:36,  4.41s/it]
EXP-003-TEST:  86%|████████▋ | 1156/1340 [1:21:33<13:32,  4.42s/it]
EXP-003-TEST:  86%|████████▋ | 1157/1340 [1:21:38<13:59,  4.59s/it]
EXP-003-TEST:  86%|████████▋ | 1158/1340 [1:21:42<13:45,  4.54s/it]
EXP-003-TEST:  86%|████████▋ | 1159/1340 [1:21:46<13:24,  4.45s/it]
EXP-003-TEST:  87%|████████▋ | 1160/1340 [1:21:51<13:18,  4.44s/it]
EXP-003-TEST:  87%|████████▋ | 1161/1340 [1:21:55<13:33,  4.55s/it]
EXP-003-TEST:  87%|████████▋ | 1162/1340 [1:22:00<13:13,  4.46s/it]
EXP-003-TEST:  87%|████████▋ | 1164/1340 [1:22:04<10:00,  3.41s/it]
EXP-003-TEST:  87%|████████▋ | 1165/1340 [1:22:09<10:40,  3.66s/it]
EXP-003-TEST:  87%|████████▋ | 1166/1340 [1:22:13<11:11,  3.86s/it]
EXP-003-TEST:  87%|████████▋ | 1167/1340 [1:22:17<11:25,  3.96s/it]
EXP-003-TEST:  87%|████████▋ | 1168/1340 [1:22:22<11:58,  4.18s/it]
EXP-003-TEST:  87%|████████▋ | 1169/1340 [1:22:27<12:21,  4.34s/it]
EXP-003-TEST:  87%|████████▋ | 1170/1340 [1:22:32<12:47,  4.52s/it]
EXP-003-TEST:  87%|████████▋ | 1171/1340 [1:22:36<12:29,  4.44s/it]
EXP-003-TEST:  87%|████████▋ | 1172/1340 [1:22:40<12:14,  4.37s/it]
EXP-003-TEST:  88%|████████▊ | 1173/1340 [1:22:45<12:28,  4.48s/it]
EXP-003-TEST:  88%|████████▊ | 1174/1340 [1:22:49<12:20,  4.46s/it]
EXP-003-TEST:  88%|████████▊ | 1175/1340 [1:22:54<12:31,  4.55s/it]
EXP-003-TEST:  88%|████████▊ | 1176/1340 [1:22:58<12:10,  4.45s/it]
EXP-003-TEST:  88%|████████▊ | 1177/1340 [1:23:03<12:00,  4.42s/it]
EXP-003-TEST:  88%|████████▊ | 1178/1340 [1:23:07<12:13,  4.53s/it]
EXP-003-TEST:  88%|████████▊ | 1179/1340 [1:23:12<11:54,  4.44s/it]
EXP-003-TEST:  88%|████████▊ | 1180/1340 [1:23:16<12:04,  4.53s/it]
EXP-003-TEST:  88%|████████▊ | 1181/1340 [1:23:21<11:53,  4.49s/it]
EXP-003-TEST:  88%|████████▊ | 1182/1340 [1:23:25<11:35,  4.40s/it]
EXP-003-TEST:  88%|████████▊ | 1183/1340 [1:23:29<11:21,  4.34s/it]
EXP-003-TEST:  88%|████████▊ | 1184/1340 [1:23:33<11:18,  4.35s/it]
EXP-003-TEST:  88%|████████▊ | 1185/1340 [1:23:38<11:05,  4.30s/it]
EXP-003-TEST:  89%|████████▊ | 1186/1340 [1:23:42<10:57,  4.27s/it]
EXP-003-TEST:  89%|████████▊ | 1187/1340 [1:23:46<10:49,  4.24s/it]
EXP-003-TEST:  89%|████████▊ | 1188/1340 [1:23:50<10:42,  4.23s/it]
EXP-003-TEST:  89%|████████▊ | 1189/1340 [1:23:55<10:45,  4.27s/it]
EXP-003-TEST:  89%|████████▉ | 1190/1340 [1:24:00<11:12,  4.48s/it]
EXP-003-TEST:  89%|████████▉ | 1191/1340 [1:24:04<11:02,  4.45s/it]
EXP-003-TEST:  89%|████████▉ | 1193/1340 [1:24:08<08:23,  3.43s/it]
EXP-003-TEST:  89%|████████▉ | 1194/1340 [1:24:13<09:08,  3.76s/it]
EXP-003-TEST:  89%|████████▉ | 1195/1340 [1:24:18<09:43,  4.03s/it]
EXP-003-TEST:  89%|████████▉ | 1196/1340 [1:24:22<09:48,  4.09s/it]
EXP-003-TEST:  89%|████████▉ | 1197/1340 [1:24:26<09:49,  4.12s/it]
EXP-003-TEST:  89%|████████▉ | 1198/1340 [1:24:31<09:48,  4.15s/it]
EXP-003-TEST:  89%|████████▉ | 1199/1340 [1:24:35<09:46,  4.16s/it]
EXP-003-TEST:  90%|████████▉ | 1200/1340 [1:24:39<09:41,  4.16s/it]
EXP-003-TEST:  90%|████████▉ | 1201/1340 [1:24:43<09:41,  4.18s/it]
EXP-003-TEST:  90%|████████▉ | 1202/1340 [1:24:47<09:35,  4.17s/it]
EXP-003-TEST:  90%|████████▉ | 1203/1340 [1:24:52<09:32,  4.18s/it]
EXP-003-TEST:  90%|████████▉ | 1204/1340 [1:24:56<09:31,  4.20s/it]
EXP-003-TEST:  90%|████████▉ | 1205/1340 [1:25:00<09:29,  4.21s/it]
EXP-003-TEST:  90%|█████████ | 1206/1340 [1:25:04<09:23,  4.21s/it]
EXP-003-TEST:  90%|█████████ | 1207/1340 [1:25:08<09:19,  4.21s/it]
EXP-003-TEST:  90%|█████████ | 1208/1340 [1:25:13<09:17,  4.22s/it]
EXP-003-TEST:  90%|█████████ | 1209/1340 [1:25:17<09:12,  4.22s/it]
EXP-003-TEST:  90%|█████████ | 1210/1340 [1:25:22<09:27,  4.37s/it]
EXP-003-TEST:  90%|█████████ | 1211/1340 [1:25:26<09:15,  4.31s/it]
EXP-003-TEST:  90%|█████████ | 1212/1340 [1:25:30<09:06,  4.27s/it]
EXP-003-TEST:  91%|█████████ | 1213/1340 [1:25:34<09:04,  4.29s/it]
EXP-003-TEST:  91%|█████████ | 1214/1340 [1:25:38<08:54,  4.24s/it]
EXP-003-TEST:  91%|█████████ | 1215/1340 [1:25:43<08:47,  4.22s/it]
EXP-003-TEST:  91%|█████████ | 1216/1340 [1:25:47<08:40,  4.20s/it]
EXP-003-TEST:  91%|█████████ | 1217/1340 [1:25:51<08:37,  4.21s/it]
EXP-003-TEST:  91%|█████████ | 1218/1340 [1:25:55<08:38,  4.25s/it]
EXP-003-TEST:  91%|█████████ | 1219/1340 [1:26:00<08:34,  4.25s/it]
EXP-003-TEST:  91%|█████████ | 1220/1340 [1:26:04<08:26,  4.22s/it]
EXP-003-TEST:  91%|█████████ | 1221/1340 [1:26:08<08:40,  4.37s/it]
EXP-003-TEST:  91%|█████████ | 1222/1340 [1:26:13<08:29,  4.32s/it]
EXP-003-TEST:  91%|█████████▏| 1223/1340 [1:26:17<08:19,  4.27s/it]
EXP-003-TEST:  91%|█████████▏| 1224/1340 [1:26:21<08:13,  4.26s/it]
EXP-003-TEST:  91%|█████████▏| 1225/1340 [1:26:25<08:08,  4.24s/it]
EXP-003-TEST:  91%|█████████▏| 1226/1340 [1:26:30<08:23,  4.41s/it]
EXP-003-TEST:  92%|█████████▏| 1227/1340 [1:26:35<08:29,  4.51s/it]
EXP-003-TEST:  92%|█████████▏| 1228/1340 [1:26:39<08:14,  4.41s/it]
EXP-003-TEST:  92%|█████████▏| 1229/1340 [1:26:43<08:03,  4.35s/it]
EXP-003-TEST:  92%|█████████▏| 1230/1340 [1:26:48<08:11,  4.47s/it]
EXP-003-TEST:  92%|█████████▏| 1231/1340 [1:26:52<07:59,  4.40s/it]
EXP-003-TEST:  92%|█████████▏| 1232/1340 [1:26:56<07:47,  4.33s/it]
EXP-003-TEST:  92%|█████████▏| 1233/1340 [1:27:00<07:38,  4.29s/it]
EXP-003-TEST:  92%|█████████▏| 1234/1340 [1:27:05<07:31,  4.25s/it]
EXP-003-TEST:  92%|█████████▏| 1235/1340 [1:27:09<07:41,  4.40s/it]
EXP-003-TEST:  92%|█████████▏| 1236/1340 [1:27:14<07:30,  4.33s/it]
EXP-003-TEST:  92%|█████████▏| 1237/1340 [1:27:18<07:37,  4.44s/it]
EXP-003-TEST:  92%|█████████▏| 1238/1340 [1:27:22<07:25,  4.36s/it]
EXP-003-TEST:  92%|█████████▏| 1239/1340 [1:27:27<07:15,  4.31s/it]
EXP-003-TEST:  93%|█████████▎| 1240/1340 [1:27:31<07:24,  4.44s/it]
EXP-003-TEST:  93%|█████████▎| 1241/1340 [1:27:36<07:10,  4.35s/it]
EXP-003-TEST:  93%|█████████▎| 1242/1340 [1:27:40<07:01,  4.30s/it]
EXP-003-TEST:  93%|█████████▎| 1243/1340 [1:27:44<06:52,  4.25s/it]
EXP-003-TEST:  93%|█████████▎| 1244/1340 [1:27:48<06:47,  4.24s/it]
EXP-003-TEST:  93%|█████████▎| 1245/1340 [1:27:52<06:43,  4.25s/it]
EXP-003-TEST:  93%|█████████▎| 1246/1340 [1:27:57<06:53,  4.40s/it]
EXP-003-TEST:  93%|█████████▎| 1247/1340 [1:28:01<06:44,  4.35s/it]
EXP-003-TEST:  93%|█████████▎| 1248/1340 [1:28:05<06:35,  4.30s/it]
EXP-003-TEST:  93%|█████████▎| 1249/1340 [1:28:10<06:27,  4.26s/it]
EXP-003-TEST:  93%|█████████▎| 1250/1340 [1:28:14<06:24,  4.27s/it]
EXP-003-TEST:  93%|█████████▎| 1251/1340 [1:28:18<06:16,  4.23s/it]
EXP-003-TEST:  93%|█████████▎| 1252/1340 [1:28:22<06:10,  4.21s/it]
EXP-003-TEST:  94%|█████████▎| 1253/1340 [1:28:26<06:07,  4.22s/it]
EXP-003-TEST:  94%|█████████▎| 1254/1340 [1:28:31<06:01,  4.20s/it]
EXP-003-TEST:  94%|█████████▎| 1255/1340 [1:28:35<05:57,  4.21s/it]
EXP-003-TEST:  94%|█████████▎| 1256/1340 [1:28:40<06:07,  4.38s/it]
EXP-003-TEST:  94%|█████████▍| 1257/1340 [1:28:44<05:58,  4.32s/it]
EXP-003-TEST:  94%|█████████▍| 1259/1340 [1:28:48<04:26,  3.29s/it]
EXP-003-TEST:  94%|█████████▍| 1260/1340 [1:28:52<04:40,  3.51s/it]
EXP-003-TEST:  94%|█████████▍| 1261/1340 [1:28:57<05:02,  3.83s/it]
EXP-003-TEST:  94%|█████████▍| 1262/1340 [1:29:01<05:05,  3.92s/it]
EXP-003-TEST:  94%|█████████▍| 1263/1340 [1:29:05<05:07,  3.99s/it]
EXP-003-TEST:  94%|█████████▍| 1264/1340 [1:29:10<05:18,  4.19s/it]
EXP-003-TEST:  94%|█████████▍| 1265/1340 [1:29:14<05:15,  4.20s/it]
EXP-003-TEST:  95%|█████████▍| 1268/1340 [1:29:18<03:10,  2.65s/it]
EXP-003-TEST:  95%|█████████▍| 1269/1340 [1:29:23<03:31,  2.97s/it]
EXP-003-TEST:  95%|█████████▍| 1271/1340 [1:29:27<03:02,  2.64s/it]
EXP-003-TEST:  95%|█████████▍| 1272/1340 [1:29:31<03:28,  3.07s/it]
EXP-003-TEST:  95%|█████████▌| 1274/1340 [1:29:36<02:57,  2.69s/it]
EXP-003-TEST:  95%|█████████▌| 1275/1340 [1:29:40<03:14,  3.00s/it]
EXP-003-TEST:  95%|█████████▌| 1276/1340 [1:29:44<03:28,  3.26s/it]
EXP-003-TEST:  95%|█████████▌| 1277/1340 [1:29:48<03:40,  3.50s/it]
EXP-003-TEST:  95%|█████████▌| 1279/1340 [1:29:52<02:57,  2.92s/it]
EXP-003-TEST:  96%|█████████▌| 1281/1340 [1:29:57<02:35,  2.63s/it]
EXP-003-TEST:  96%|█████████▌| 1282/1340 [1:30:01<02:51,  2.96s/it]
EXP-003-TEST:  96%|█████████▌| 1283/1340 [1:30:05<03:04,  3.23s/it]
EXP-003-TEST:  96%|█████████▌| 1284/1340 [1:30:09<03:13,  3.46s/it]
EXP-003-TEST:  96%|█████████▌| 1285/1340 [1:30:13<03:21,  3.66s/it]
EXP-003-TEST:  96%|█████████▌| 1286/1340 [1:30:17<03:25,  3.81s/it]
EXP-003-TEST:  96%|█████████▋| 1291/1340 [1:30:22<01:30,  1.85s/it]
EXP-003-TEST:  96%|█████████▋| 1292/1340 [1:30:26<01:46,  2.22s/it]
EXP-003-TEST:  97%|█████████▋| 1294/1340 [1:30:30<01:40,  2.19s/it]
EXP-003-TEST:  97%|█████████▋| 1295/1340 [1:30:35<01:59,  2.66s/it]
EXP-003-TEST:  97%|█████████▋| 1296/1340 [1:30:39<02:12,  3.02s/it]
EXP-003-TEST:  97%|█████████▋| 1297/1340 [1:30:44<02:23,  3.34s/it]
EXP-003-TEST:  97%|█████████▋| 1298/1340 [1:30:48<02:29,  3.57s/it]
EXP-003-TEST:  97%|█████████▋| 1299/1340 [1:30:52<02:34,  3.77s/it]
EXP-003-TEST:  97%|█████████▋| 1300/1340 [1:30:57<02:35,  3.90s/it]
EXP-003-TEST:  97%|█████████▋| 1301/1340 [1:31:01<02:35,  4.00s/it]
EXP-003-TEST:  97%|█████████▋| 1302/1340 [1:31:05<02:34,  4.07s/it]
EXP-003-TEST:  97%|█████████▋| 1303/1340 [1:31:09<02:34,  4.17s/it]
EXP-003-TEST:  97%|█████████▋| 1304/1340 [1:31:14<02:33,  4.26s/it]
EXP-003-TEST:  97%|█████████▋| 1305/1340 [1:31:19<02:34,  4.40s/it]
EXP-003-TEST:  97%|█████████▋| 1306/1340 [1:31:23<02:33,  4.50s/it]
EXP-003-TEST:  98%|█████████▊| 1307/1340 [1:31:28<02:24,  4.39s/it]
